Game,Year,Genre,Publisher,North_America_Sales_M$,Europe_Sales_M$,Japan_Sales_M$,Other_Sales_M$,Global_Sales_M$
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,2018,Action,Square Enix,0.05,0.09,0.3,0.03,0.47
TrackMania Turbo,2018,Racing,Ubisoft,0.04,0.35,0,0.07,0.47
Knack 2,2019,Platform,Sony Interactive Entertainment,0.14,0.25,0.01,0.07,0.47
Just Dance 2014,2015,Music,Ubisoft,0.21,0.18,0,0.08,0.47
Dissidia Final Fantasy NT,2020,Fighting,Square Enix,0.19,0.06,0.16,0.05,0.46
Skylanders: SuperChargers,2017,Action-Adventure,Activision,0.29,0.09,0,0.08,0.45
Yakuza Kiwami,2018,Adventure,Sega,0.13,0.07,0.21,0.04,0.45
Tales of Zestiria,2017,Role-Playing,Namco Bandai Games,0.18,0.16,0.04,0.07,0.45
Star Ocean 5: Integrity and Faithlessness,2018,Role-Playing,Square Enix,0.1,0.13,0.16,0.05,0.45
Sleeping Dogs,2016,Action,Square Enix,0.16,0.21,0,0.07,0.44
Skylanders SWAP Force,2015,Misc,Activision,0.23,0.14,0,0.08,0.44
Skylanders Imaginators,2018,Platform,Activision,0.18,0.18,0,0.07,0.43
Trials Fusion,2016,Misc,Ubisoft,0.13,0.23,0.01,0.07,0.43
Saints Row IV,2017,Action,Deep Silver,0.15,0.18,0.03,0.06,0.42
Dishonored,2017,Action,Bethesda Softworks,0.12,0.21,0.02,0.06,0.42
Mirror's Edge 2,2018,Platform,Electronic Arts,0.13,0.19,0.03,0.06,0.42
Farming Simulator 2017,2017,Simulation,Koch Media,0.13,0.22,0,0.07,0.41
Just Dance 2015,2016,Music,Ubisoft,0.21,0.13,0,0.07,0.41
Sword Art Online: Hollow Realization,2018,Role-Playing,Namco Bandai Games,0.18,0.06,0.12,0.05,0.41
Just Dance 2016,2017,Music,Ubisoft,0.19,0.13,0,0.07,0.39
Batman: Arkham VR,2018,Action,Warner Bros. Interactive Entertainment,0.32,0,0,0.07,0.39
Little Nightmares,2019,Platform,Namco Bandai Games,0.18,0.12,0.02,0.06,0.39
Tropico 5,2017,Simulation,Kalypso Media,0.07,0.18,0.08,0.05,0.38
Life is Strange,2018,Adventure,Square Enix,0.11,0.16,0.05,0.05,0.37
Resident Evil Zero,2018,Action-Adventure,Capcom,0.07,0.18,0.07,0.05,0.37
Yakuza Kiwami 2,2019,Action,Sega,0.08,0.06,0.19,0.03,0.37
Vampyr,2020,Role-Playing,Focus Home Interactive,0.12,0.19,0,0.06,0.37
Okami,2019,Action,Capcom,0.16,0.12,0.03,0.06,0.36
Sniper: Ghost Warrior 3,2019,Shooter,City Interactive,0.14,0.15,0.03,0.06,0.36
Hokuto ga Gotoku,2020,Action,Sega,0.09,0.05,0.18,0.03,0.36
Sword Art Online: Lost Song,2017,Role-Playing,Namco Bandai Games,0.19,0.11,0,0.06,0.36
Disgaea 5: Alliance of Vengeance,2017,Role-Playing,NIS America,0.15,0.08,0.07,0.05,0.35
Dead or Alive 5,2017,Fighting,Tecmo Koei,0.09,0.13,0.09,0.04,0.35
Gravity Rush 2,2019,Action-Adventure,Sony Interactive Entertainment,0.13,0.05,0.13,0.04,0.35
Odin Sphere: Leifthrasir,2018,Role-Playing,NIS America,0.14,0.07,0.09,0.04,0.34
Divinity: Original Sin,2017,Role-Playing,Focus Home Interactive,0.13,0.13,0.04,0.05,0.34
The King of Fighters XIV,2018,Fighting,Deep Silver,0.21,0.02,0.06,0.05,0.34
Dishonored: Death of the Outsider,2019,Action,Bethesda Softworks,0.1,0.18,0,0.05,0.33
Valkyria Chronicles,2018,Role-Playing,Sega,0.14,0.08,0.08,0.04,0.33
Murdered: Soul Suspect,2016,Action-Adventure,Square Enix,0.09,0.17,0.02,0.05,0.33
Payday 2,2017,Shooter,505 Games,0.12,0.14,0,0.05,0.32
UEFA Euro 2018,2018,Sports,Konami Digital Entertainment,0,0.22,0.05,0.04,0.31
DmC: Devil May Cry,2017,Action,Capcom,0.12,0.13,0,0.05,0.31
Sonic Mania,2019,Platform,Sega,0.1,0.15,0.01,0.05,0.31
J Stars Victory Vs.,2017,Fighting,Namco Bandai Games,0.11,0.14,0,0.05,0.31
XCOM 2,2018,Strategy,2K Games,0.16,0.1,0,0.05,0.31
Dynasty Warriors 8: Xtreme Legends,2016,Misc,Tecmo Koei,0.09,0.12,0.06,0.04,0.31
Cities: Skylines,2019,Simulation,Koch Media,0.15,0.07,0.04,0.05,0.3
Saint Seiya: Soldiers' Soul,2017,Fighting,Namco Bandai Games,0,0.21,0.05,0.04,0.3
Just Dance 2018,2019,Music,Ubisoft,0.1,0.15,0,0.05,0.3
The Walking Dead: Season Two,2016,Misc,Square Enix,0.13,0.09,0.03,0.05,0.3
Sword Art Online: Fatal Bullet,2020,Role-Playing,Namco Bandai Games,0.11,0.03,0.13,0.03,0.29
Naruto to Boruto: Shinobi Striker,2020,Action,Bandai Namco Games,0.19,0.03,0.02,0.05,0.29
Yooka-Laylee,2019,Platform,Sold Out,0.09,0.16,0,0.05,0.29
Cars 3: Driven to Win,2019,Racing,Warner Bros. Interactive Entertainment,0.06,0.18,0.01,0.04,0.29
Metal Gear Solid V: The Definitive Experience,2018,Action,Konami Digital Entertainment,0.13,0.08,0.03,0.04,0.29
Sherlock Holmes: Crimes & Punishments,2016,Adventure,Focus Home Interactive,0.1,0.14,0,0.05,0.29
Star Trek Bridge Crew VR,2019,Action,Ubisoft,0.11,0.12,0,0.05,0.28
The Heavy Rain and Beyond: Two Souls Collection,2018,Action,Sony Computer Entertainment,0,0.24,0,0.04,0.28
Spintires: MudRunner,2019,Simulation,Focus Home Interactive,0.11,0.12,0,0.05,0.28
Onechanbara Z2: Chaos,2016,Action,NIS America,0.16,0.03,0.05,0.04,0.28
Secret of Mana,2020,Role-Playing,Square Enix,0.06,0.12,0.05,0.04,0.28
Gundam Versus,2019,Action,Namco Bandai Games,0.08,0,0.18,0.02,0.28
NBA Live 14,2015,Sports,EA Sports,0.17,0.05,0,0.05,0.27
Bravo Team VR,2020,Shooter,Sony Interactive Entertainment,0.12,0.09,0.02,0.04,0.27
Killing Floor 2Ê,2018,Shooter,Tripwire Interactive,0.19,0.03,0,0.05,0.27
Robinson: The Journey,2018,Action-Adventure,Sony Interactive Entertainment,0.14,0.09,0,0.05,0.27
DriveClub VR,2018,Racing,Sony Interactive Entertainment,0.12,0.09,0.01,0.04,0.27
Fate/Extella: The Umbral Star,2018,Action,PQube,0.12,0,0.12,0.03,0.27
Ultimate Marvel vs. Capcom 3,2019,Fighting,Capcom,0.19,0,0.02,0.04,0.26
New Danganronpa V3: Minna no Koroshiai Shin Gakki,2019,Adventure,NIS America,0.09,0.05,0.07,0.03,0.25
Samurai Warriors 4,2016,Fighting,Tecmo Koei,0.08,0.07,0.06,0.03,0.25
Darksiders III,2020,Action,THQ Nordic,0.13,0.07,0,0.04,0.25
NBA Live 15,2016,Sports,Electronic Arts,0.16,0.04,0,0.04,0.25
NBA Live 18,2019,Sports,EA Sports,0.2,0,0,0.05,0.24
Tearaway Unfolded,2017,Platform,Sony Computer Entertainment,0.07,0.13,0,0.04,0.24
.hack//G.U. Last Recode,2019,Role-Playing,Namco Bandai Games,0.1,0.04,0.08,0.03,0.24
Ride,2017,Racing,Milestone S.r.l.,0.04,0.13,0.03,0.03,0.24
Just Dance 2017,2018,Misc,Ubisoft,0.08,0.12,0,0.04,0.24
The Escapists 2,2019,Action,Sold Out,0.04,0.16,0,0.04,0.24
Transformers: Devastation,2017,Action,Activision,0.11,0.09,0,0.04,0.24
Darksiders II,2017,Action-Adventure,Nordic Games,0.1,0.1,0,0.04,0.24
Jikkyou Powerful Pro Baseball 2018,2018,Sports,Konami Digital Entertainment,0,0,0.24,0,0.24
The Elder Scrolls Online: Morrowind,2019,MMO,Bethesda Softworks,0.11,0.09,0,0.04,0.24
Digimon World: Next Order,2019,Role-Playing,Namco Bandai Games,0.13,0.05,0.02,0.04,0.24
theHunter: Call of the Wild,2019,Shooter,Astragon,0.19,0,0,0.04,0.24
Tony Hawk's Pro Skater 5,2017,Sports,Activision,0.11,0.08,0,0.04,0.23
Angry Birds: Star Wars,2015,Puzzle,Activision,0.11,0.09,0,0.04,0.23
Elex,2019,Role-Playing,THQ Nordic,0.03,0.16,0,0.04,0.23
RIGS: Mechanized Combat League,2018,Action,Sony Interactive Entertainment,0.11,0.06,0.02,0.04,0.23
Transformer: Rise of the Dark Spark,2016,Shooter,Activision,0.08,0.11,0.01,0.04,0.23
Dead Island Definitive Collection,2018,Action,Deep Silver,0.09,0.08,0.03,0.03,0.23
Metal Gear Survive,2020,Action,Konami Digital Entertainment,0.08,0.06,0.05,0.03,0.23
Singstar Celebration,2019,Music,Sony Interactive Entertainment,0.04,0.15,0,0.03,0.23
Dead by Daylight,2019,Action,505 Games,0.11,0.06,0.02,0.04,0.22
Attack on Titan 2,2020,Action,Koei Tecmo,0.09,0.04,0.06,0.03,0.22
The Wolf Among Us,2016,Adventure,Telltale Games,0.11,0.07,0,0.04,0.22
Micro Machines: World Series,2019,Racing,Codemasters,0.03,0.16,0,0.03,0.22
Bladestorm: Nightmare,2017,Action,Tecmo Koei,0.11,0.04,0.03,0.03,0.22
Zombie Army Trilogy,2017,Shooter,Rebellion Developments,0.06,0.13,0,0.03,0.22
Outlast Trinity,2019,Action,Warner Bros. Interactive Entertainment,0.09,0.09,0,0.04,0.22
EVE: Valkyrie,2018,Shooter,Sony Interactive Entertainment,0.11,0.06,0,0.04,0.21
Senran Kagura: Peach Beach Splash,2019,Action,PQube,0.09,0.02,0.08,0.02,0.21
Ys VIII: Lacrimosa of Dana,2019,Role-Playing,NIS America,0.08,0.04,0.08,0.02,0.21
Bound By Flame,2016,Action,Focus Home Interactive,0.08,0.09,0,0.04,0.21
NBA Live 16,2017,Sports,EA Sports,0.13,0.05,0,0.04,0.21
7 Days to Die,2018,Action,Telltale Games,0.09,0.08,0,0.03,0.21
Dynasty Warriors 8: Empires,2016,Misc,Tecmo Koei,0.07,0.07,0.04,0.03,0.21
Dragon's Dogma,2019,Role-Playing,Capcom,0.07,0.07,0.03,0.03,0.21
Godzilla (2015),2016,Action,Namco Bandai Games,0.11,0.03,0.03,0.03,0.2
Eagle Flight,2018,Adventure,Ubisoft,0.09,0.08,0,0.03,0.2
Agents of Mayhem,2019,Action,Deep Silver,0.08,0.08,0,0.03,0.2
MotoGP 14Ê,2016,Racing,Milestone S.r.l.,0.05,0.11,0,0.03,0.2
Elite: Dangerous,2019,Simulation,Frontier Developments,0.06,0.1,0,0.03,0.19
Singstar: Ultimate Party,2016,Music,Sony Computer Entertainment,0,0.16,0,0.03,0.19
Toukiden Kiwami,2017,Action,Tecmo Koei,0.06,0.07,0.03,0.03,0.19
Batman: A Telltale Game Series,2018,Adventure,Telltale Games,0.09,0.07,0,0.03,0.19
The Surge,2019,Action,Koch Media,0.07,0.08,0.01,0.03,0.19
MotoGP 15,2017,Racing,Milestone S.r.l.,0,0.13,0.04,0.02,0.18
Resident Evil: Revelations,2019,Action,Capcom,0.06,0.06,0.04,0.02,0.18
Senran Kagura: Estival Versus,2017,Action,Marvelous Interactive,0.08,0,0.09,0.02,0.18
Back to the Future: The Game,2017,Adventure,Telltale Games,0.1,0.05,0,0.03,0.18
The Walking Dead - The Telltale Series: A New Frontier,2019,Adventure,Warner Bros. Interactive Entertainment,0.11,0.04,0,0.03,0.17
Resident Evil 6,2018,Shooter,Capcom,0.1,0,0.05,0.02,0.17
Final Fantasy XIV: Heavensward,2017,MMO,Square Enix,0,0.09,0.06,0.02,0.17
Final Fantasy XIV: Stormblood,2019,MMO,Square Enix,0.05,0.06,0.04,0.02,0.17
Guilty Gear Xrd: Sign,2016,Fighting,Arc System Works,0.11,0,0.04,0.02,0.17
Prototype: Biohazard Bundle,2018,Action,Activision,0.14,0,0,0.03,0.17
BlazBlue Central Fiction,2018,Fighting,PQube,0.1,0,0.05,0.02,0.17
MXGP 3: The Official Motocross Videogame,2019,Racing,Milestone,0.06,0.08,0,0.03,0.17
Ride 2,2018,Racing,Milestone S.r.l,0.07,0.06,0.01,0.03,0.16
Dead Rising 4,2019,Action-Adventure,Capcom,0.08,0.05,0,0.03,0.16
Putty Squad,2015,Platform,System 3,0.06,0.07,0,0.03,0.16
Digimon Story: Cyber Sleuth - Hacker's Memory,2019,Role-Playing,Namco Bandai Games,0.05,0.05,0.04,0.02,0.16
Battlezone,2018,Action,Sony Interactive Entertainment,0.09,0.04,0,0.03,0.16
Naruto Shippuden: Ultimate Ninja Storm Legacy,2019,Fighting,Namco Bandai Games,0.07,0.04,0.03,0.02,0.16
Berserk and the Band of the Hawk,2018,Action,Tecmo Koei,0.07,0.02,0.05,0.02,0.16
BlazBlue: Chrono Phantasma Extend,2017,Fighting,PQube,0.08,0.04,0.02,0.02,0.16
Pillars of Eternity,2019,Role-Playing,Paradox InteractiveÊ,0.11,0.02,0,0.03,0.16
Valkyria: Azure Revolution,2019,Role-Playing,Deep Silver,0.04,0.03,0.07,0.02,0.16
Gravity Rush Remastered,2017,Action-Adventure,Sony Computer Entertainment,0.02,0.06,0.05,0.02,0.16
Psycho-Pass: Mandatory Happiness,2018,Visual Novel,NIS America,0.1,0.02,0,0.03,0.15
Brothers: A Tale of Two Sons,2017,Adventure,505 Games,0.04,0.09,0,0.02,0.15
Warriors Orochi 3,2016,Action,Tecmo Koei,0.04,0.05,0.04,0.02,0.15
Wasteland 2,2017,Role-Playing,Deep Silver,0.1,0,0.03,0.02,0.15
Atelier Sophie: The Alchemist of the Mysterious Book,2017,Role-Playing,Tecmo Koei,0.04,0.03,0.07,0.01,0.15
NASCAR Heat Evolution,2018,Racing,Dusenberry Martin Racing,0.12,0,0,0.03,0.15
Yakuza: Ishin,2016,Adventure,Sega,0,0,0.15,0,0.15
Toukiden 2,2018,Action,Tecmo Koei,0.04,0,0.1,0.01,0.15
Song of the Deep,2018,Action,Insomniac Games,0.12,0,0,0.03,0.15
Super Robot Wars V,2019,Role-Playing,Namco Bandai Games,0,0,0.15,0,0.15
Blue Reflection: Maboroshi ni Mau - Shoujo no Ken,2019,Role-Playing,Tecmo Koei,0.07,0,0.06,0.02,0.14
Yonmegami Online: Cyber Dimension Neptune,2019,Role-Playing,Idea Factory International,0.06,0,0.07,0.01,0.14
Grand Kingdom,2017,Role-Playing,NIS America,0.08,0,0.04,0.02,0.14
Arslan: The Warriors of Legend,2018,Action,Tecmo Koei,0.03,0.04,0.06,0.01,0.14
Pro Cycling Manager 2018,2018,Sports,Focus Home Interactive,0,0.12,0,0.02,0.14
Shovel Knight,2017,Platform,Yacht Club Games,0.08,0.04,0,0.02,0.14
Adventure Time: Finn & Jake Investigations,2017,Action,Little Orbit,0.07,0.05,0,0.02,0.14
Guilty Gear Xrd -Revelator-,2018,Fighting,PQube,0.06,0,0.07,0.01,0.14
We Happy Few,2020,Action-Adventure,Gearbox Software,0.08,0.04,0,0.02,0.14
Rocksmith 2014 Edition Remastered,2018,Music,Ubisoft,0.11,0,0,0.03,0.14
The Crew: Wild Run,2017,Racing,Ubisoft,0,0.12,0,0.02,0.14
MXGP 2,2018,Racing,Milestone S.r.l.,0.05,0.06,0,0.02,0.14
MotoGP 17,2019,Racing,Koch Media,0.04,0.07,0,0.02,0.14
Fairy Fencer F: Advent Dark Force,2017,Role-Playing,Idea Factory International,0.06,0,0.06,0.01,0.14
Samurai Warriors 4-II,2017,Action,Tecmo Koei,0.04,0.02,0.07,0.01,0.13
The Golf Club,2016,Sports,Ravenscourt,0.09,0.02,0,0.02,0.13
Hatsune Miku: Project Diva X,2018,Music,Sega,0.08,0,0.04,0.02,0.13
NASCAR Heat 2,2019,Racing,505 Games,0.11,0,0,0.02,0.13
Bulletstorm: Full Clip Edition,2019,Shooter,Gearbox Software,0.05,0.06,0,0.02,0.13
Valentino Rossi: The Game,2018,Racing,Namco Bandai Games,0.05,0.05,0,0.02,0.13
Golf Club 2,2019,Sports,Maximum Games,0.05,0.06,0,0.02,0.13
Akiba's Trip 2,2016,Action,Acquire,0.09,0,0.02,0.02,0.13
Rugby 15,2017,Sports,Bigben Interactive,0.05,0.06,0,0.02,0.13
Utawarerumono: Futari no Hakuoro,2018,Visual Novel,Atlus,0.05,0,0.07,0.01,0.13
The Legend of Heroes: Trails of Cold Steel III,2019,Role-Playing,Nihon Falcom Corporation,0,0,0.13,0,0.13
Utawarerumono: Itsuwari no Kamen,2017,Adventure,Deep Silver,0.05,0,0.07,0.01,0.13
The Inpatient,2020,Action,Sony Interactive Entertainment,0.06,0.05,0,0.02,0.13
Don Bradman Cricket 14,2017,Sports,Tru Blu Entertainment,0.01,0.09,0,0.02,0.13
Sword Art Online: Hollow Fragment,2017,Role-Playing,Namco Bandai Games,0,0.11,0,0.02,0.12
Teenage Mutant Ninja Turtles: Mutants in Manhattan,2018,Action,Activision,0.07,0.03,0,0.02,0.12
Job Simulator,2019,Simulation,Sony Interactive Entertainment,0.1,0,0,0.02,0.12
Portal Knights,2019,Role-Playing,505 Games,0.02,0.05,0.03,0.01,0.12
Samurai Warriors 4: Empires,2017,Action,Tecmo Koei,0.03,0.01,0.07,0.01,0.12
Danganronpa 1o2 Reload,2019,Adventure,NIS America,0.08,0,0.02,0.02,0.12
God Eater 2: Rage Burst,2017,Role-Playing,Namco Bandai Games,0,0.01,0.11,0,0.12
America's Greatest Game Shows: Wheel of Fortune & Jeopardy!,2019,Misc,Ubisoft,0.1,0,0,0.02,0.12
Marvel's Guardians of the Galaxy: The Telltale Series,2019,Adventure,Warner Bros. Interactive Entertainment,0.06,0.04,0,0.02,0.12
Digimon Story: Cyber Sleuth,2018,Role-Playing,Namco Bandai Games,0,0.1,0,0.02,0.11
Constructor HD,2019,Strategy,System 3,0.09,0,0,0.02,0.11
Minecraft: Story Mode - Season Two,2019,Adventure,Telltale Games,0.09,0,0,0.02,0.11
Darksiders: Warmastered Edition,2018,Action-Adventure,THQ Nordic,0.07,0.02,0,0.02,0.11
Mighty No. 9,2018,Platform,Deep Silver,0.09,0,0,0.02,0.11
The Invisible Hours,2019,Adventure,GameTrust,0.09,0,0,0.02,0.11
Monster Energy Supercross - The Official Videogame,2020,Racing,Milestone S.r.l.,0.08,0.01,0,0.02,0.11
The Idolmaster: Platinum Stars,2018,Simulation,Namco Bandai Games,0,0,0.11,0,0.11
The Witch and the Hundred Knight,2017,Role-Playing,NIS America,0.03,0.01,0.06,0.01,0.11
SD Gundam G Generation Genesis,2018,Strategy,Namco Bandai Games,0,0,0.11,0,0.11
Rime,2019,Adventure,Grey Box,0.02,0.07,0,0.02,0.11
Super Robot Wars OG: The Moon Dwellers,2018,Misc,Namco Bandai Games,0,0,0.11,0,0.11
Gundam Breaker 3,2018,Action,Namco Bandai Games,0,0,0.11,0,0.11
Earth Defense Force 2025.1: The Shadow of New Despair,2017,Shooter,D3Publisher,0,0,0.11,0,0.11
Shadow Warrior (2013),2016,Shooter,Devolver Digital,0,0.09,0,0.02,0.11
Assassin's Creed Chronicles,2018,Action,Ubisoft,0.02,0.05,0.02,0.01,0.11
Mega Man Legacy Collection,2018,Platform,Capcom,0.09,0,0,0.02,0.11
Pac-Man Championship Edition 2 + Arcade Game Series,2019,Action,Namco Bandai Games,0.08,0,0,0.02,0.1
Tokyo Xanadu eX+,2018,Role-Playing,Nihon Falcom Corporation,0.05,0,0.05,0.01,0.1
Stardew Valley,2019,Simulation,505 Games,0.04,0.04,0,0.02,0.1
Romance of the Three Kingdoms 13,2017,Action,Tecmo Koei,0.03,0,0.06,0.01,0.1
Musou Stars,2019,Action,Tecmo Koei,0.03,0,0.06,0.01,0.1
Mega Man Legacy Collection 2,2019,Action,Capcom,0.06,0,0.02,0.01,0.1
Final Fantasy XIV Online Complete Edition,2019,MMO,Square Enix,0.07,0,0.02,0.02,0.1
Devil May Cry 4,2017,Action,Capcom,0.01,0,0.09,0,0.1
Puyo Puyo Tetris,2016,Puzzle,Sega,0.05,0.03,0,0.02,0.1
Natural Doctrine,2016,Role-Playing,NIS America,0.05,0.02,0.02,0.01,0.1
Sudden Strike 4,2019,Strategy,Kalypso Media,0.05,0.03,0.01,0.02,0.1
Accel World vs. Sword Art Online: Millennium Twilight,2019,Action,Namco Bandai Games,0,0.03,0.06,0.01,0.1
Wolfenstein The Two Pack,2019,Shooter,Bethesda Softworks,0.08,0,0,0.02,0.1
Guilty Gear Xrd REV 2,2019,Fighting,PQube,0.04,0.01,0.03,0.01,0.1
Let's Sing 2016,2017,Music,Ravenscourt,0.08,0,0,0.02,0.1
Resident Evil 4 HD,2018,Action-Adventure,Capcom,0.07,0,0.01,0.02,0.1
Nights of Azure 2,2019,Action,Tecmo Koei,0.04,0,0.04,0.01,0.09
The Technomancer,2018,Role-Playing,Focus Home Interactive,0.04,0.04,0,0.02,0.09
Nights of Azure,2017,Action,Tecmo Koei,0.04,0.04,0,0.02,0.09
Taiko no Tatsujin: Drum Session!,2019,Music,Namco Bandai Games,0,0,0.09,0,0.09
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,2018,Strategy,Tecmo Koei,0.03,0,0.06,0.01,0.09
Grand Ages: Medieval,2017,Strategy,Kalypso Media,0,0.05,0.03,0.01,0.09
Rugby League Live 4,2019,Sports,Tru Blu Entertainment,0,0.08,0,0.01,0.09
Toy Soldiers: War Chest,2017,Action,Ubisoft,0.07,0,0,0.02,0.09
God Eater Resurrection,2017,Action,Namco Bandai Games,0,0,0.09,0,0.09
Paragon,2018,Action,Sony Interactive Entertainment,0.07,0,0,0.02,0.09
Summon Night 6: Lost Borders,2018,Role-Playing,Gaijinworks,0.03,0,0.05,0.01,0.09
Black Rose Valkyrie,2018,Role-Playing,Idea Factory International,0.04,0,0.04,0.01,0.09
