Game,Year,Genre,Publisher,North_America_Sales_M$,Europe_Sales_M$,Japan_Sales_M$,Other_Sales_M$,Global_Sales_M$
Duke Nukem 3D: 20th Anniversary World Tour,2018,Shooter,Gearbox Software,0.07,0,0,0.02,0.09
ATV Drift & Tricks,2019,Racing,Funbox Media,0.07,0,0,0.02,0.09
Yoru no Nai Kuni,2017,Role-Playing,Tecmo Koei,0,0,0.09,0,0.09
Lara Croft and the Temple of Osiris,2016,Action,Square Enix,0,0.07,0,0.01,0.09
Ghostbusters (2018),2018,Action,Activision,0.07,0,0,0.02,0.08
Agatha Christie's The ABC Murders,2018,Adventure,Microids,0.05,0.02,0,0.02,0.08
Shantae: Half-Genie Hero,2018,Platform,Xseed Games,0.06,0,0.01,0.01,0.08
Earth Defense Force 4.1: The Shadow of New Despair,2017,Shooter,PQube,0.05,0.02,0,0.01,0.08
The Sexy Brutale,2019,Adventure,Badland Studio,0.05,0.02,0,0.01,0.08
Legend of Kay,2017,Action,Nordic Games,0.03,0.03,0,0.01,0.08
Hasbro Family Fun Pack Conquest Edition,2018,Misc,Ubisoft,0.07,0,0,0.02,0.08
Loading Human,2018,Adventure,Maximum Games,0.05,0.02,0,0.01,0.08
Rapala Fishing Pro Series,2019,Simulation,GameMill,0.06,0,0,0.02,0.08
Atelier Firis: The Alchemist of the Mysterious Journey,2018,Role-Playing,Tecmo Koei,0.02,0,0.05,0.01,0.08
Dead Rising,2018,Action,Capcom,0.04,0,0.02,0.01,0.08
Assetto Corsa,2018,Racing,505 Games,0,0.06,0.01,0.01,0.08
Akiba's Beat,2018,Action,PQube,0.05,0,0.01,0.01,0.08
WRC 6,2018,Racing,PQube,0.03,0.02,0.01,0.01,0.08
God Wars: Future Past,2019,Role-Playing,NIS America,0.03,0.01,0.02,0.01,0.07
Resident Evil 5 HD,2018,Action,Capcom,0.05,0,0.01,0.01,0.07
The Witch and the Hundred Knights 2,2019,Role-Playing,Nippon Ichi Software,0.03,0,0.03,0.01,0.07
Samurai Warriors: Sanada Maru,2018,Action,Tecmo Koei,0.02,0,0.05,0.01,0.07
Project Setsuna,2018,Role-Playing,Square Enix,0,0,0.07,0,0.07
Has-Been Heroes,2019,Action,GameTrust,0.06,0,0,0.01,0.07
Fortune Street: Dragon Quest & Final Fantasy 30th Anniversary,2019,Misc,Square Enix,0,0,0.07,0,0.07
Styx: Shards of Darknes,2019,Action,Focus Home Interactive,0.06,0,0,0.01,0.07
Dead Rising 2,2018,Action,Capcom,0.04,0,0.02,0.01,0.07
The Book of Unwritten Tales 2,2017,Adventure,Nordic Games,0,0.06,0,0.01,0.07
Touhou Genso Rondo: Bullet Ballet,2018,Shooter,NIS America,0.06,0,0,0.01,0.07
The Walking Dead: A Telltale Series Collection,2019,Adventure,Warner Bros. Interactive Entertainment,0.06,0,0,0.01,0.07
The Silver Case,2019,Visual Novel,NIS America,0.05,0,0.01,0.01,0.07
Hunting Simulator,2019,Shooter,Bigben Interactive,0.06,0,0,0.01,0.07
WRC 7,2019,Racing,Bigben Interactive,0.06,0,0,0.01,0.07
Kamen Rider: Battride War Genesis,2018,Action,Namco Bandai Games,0,0,0.07,0,0.07
Le Tour de France 2019,2019,Simulation,Focus Home Interactive,0,0.06,0,0.01,0.07
City Shrouded in Shadow,2019,Action-Adventure,Namco Bandai Games,0,0,0.07,0,0.07
SG/ZH: School Girl/Zombie Hunter,2019,Action,Aksys Games,0.04,0,0.02,0.01,0.07
Broken Sword 5: The Serpent's Curse,2017,Adventure,Revolution Software,0,0.06,0,0.01,0.07
Terraria,2016,Action,505 Games,0,0.05,0.01,0.01,0.07
Warhammer: The End Times - Vermintide,2018,Action,Games Workshop,0.03,0.03,0,0.01,0.07
Batman: The Enemy Within,2019,Adventure,Telltale Games,0.05,0,0,0.01,0.07
Atari Flashback Classics: Volume 1,2018,Misc,Atari,0.05,0,0,0.01,0.07
Legend of Kay Anniversary,2017,Action,Nordic Games,0,0.06,0,0.01,0.07
Steins;Gate 0,2017,Adventure,PQube,0,0,0.07,0,0.07
ZombiU,2018,Action,Ubisoft,0,0.04,0.01,0.01,0.07
Risen 3: Titan Lords,2017,Role-Playing,Deep Silver,0,0.06,0,0.01,0.07
Mark McMorris Infinite Air,2018,Sports,Maximum Games,0.05,0,0,0.01,0.06
Dead or Alive Xtreme 3: Fortune,2018,Sports,Tecmo Koei,0,0,0.06,0,0.06
Birthdays the Beginning,2019,Misc,NIS America,0.05,0,0,0.01,0.06
Rugby 18,2019,Sports,Koch Media,0.05,0,0,0.01,0.06
The Binding of Isaac,2019,Misc,Nicalis,0.05,0,0,0.01,0.06
Sherlock Holmes: The Devil's Daughter,2018,Adventure,Bigben Interactive,0.05,0,0,0.01,0.06
Atelier Liddy and Soeur: Alchemists of the Mysterious Painting,2019,Role-Playing,Tecmo Koei,0.03,0,0.03,0.01,0.06
MX vs. ATV Supercross Encore,2017,Sports,Nordic Games,0,0.05,0,0.01,0.06
MX vs ATV Supercross Encore 2019 Track Edition,2019,Racing,THQ Nordic,0.05,0,0,0.01,0.06
Sword Art Online: Game Director's Edition,2017,Role-Playing,Namco Bandai Games,0,0,0.06,0,0.06
Deformers,2019,Action,Ready at Dawn,0.05,0,0,0.01,0.06
Nobunaga no Yabou: Souzou,2016,Strategy,Tecmo Koei,0,0,0.06,0,0.06
Dragon Quest X: All in One Package,2019,Role-Playing,Square Enix,0,0,0.06,0,0.06
Yomawari: Midnight Shadows,2019,Action,NIS America,0.02,0,0.04,0,0.06
Game of Thrones (Telltale),2017,Adventure,Telltale Games,0.05,0,0,0.01,0.06
Atari Flashback Classics: Volume 2,2018,Misc,Atari,0.05,0,0,0.01,0.06
Outcast: Second Contact,2019,Adventure,Maximum Games,0.05,0,0,0.01,0.06
Cartoon Network Battle Crashers,2018,Action,Maximum Games,0.05,0,0,0.01,0.06
Handball 16,2017,Sports,Bigben Interactive,0,0.05,0,0.01,0.06
Extinction,2020,Action,Maximum Games,0.05,0,0,0.01,0.06
Rugby World Cup 2017,2017,Sports,Big Ben Interactive,0,0.05,0,0.01,0.06
Exist Archive: The Other Side of the Sky,2017,Role-Playing,Aksys Games,0.02,0,0.03,0,0.06
King's Quest: The Complete Collection,2018,Adventure,Activision,0.05,0,0,0.01,0.06
Sine Mora,2019,Action,THQ Nordic,0.03,0.01,0,0.01,0.06
Aven Colony,2019,Strategy,Sold Out,0.04,0.01,0,0.01,0.06
Battle Chasers: Nightwar,2019,Role-Playing,THQ Nordic,0.03,0.02,0,0.01,0.06
WRC 5: FIA World Rally Championship,2017,Racing,Bigben Interactive,0,0.05,0,0.01,0.06
Black Mirror,2019,Adventure,THQ Nordic,0.04,0,0,0.01,0.05
Touhou Genso Wanderer,2019,Action,NIS America,0.04,0,0,0.01,0.05
Arcania: Gothic 4,2017,Role-Playing,Nordic Games,0.04,0,0,0.01,0.05
Starblood Arena VR,2019,Shooter,Sony Interactive Entertainment,0.04,0,0,0.01,0.05
Hellblade,2020,Action-Adventure,505 Games,0.03,0.01,0,0.01,0.05
Bubsy: The Woolies Strike Back,2019,Platform,Accolade,0.04,0,0,0.01,0.05
Nitroplus Blasterz: Heroines Infinite Duel,2017,Fighting,Marvelous Interactive,0.01,0.01,0.03,0,0.05
Nobunaga's Ambition: Creation,2016,Strategy,Tecmo Koei,0.04,0,0,0.01,0.05
Child of Light,2016,Role-Playing,Ubisoft,0,0.01,0.04,0,0.05
Phantasy Star Online 2 Episode 4: Deluxe Package,2019,Role-Playing,Sega,0,0,0.05,0,0.05
Saints Row: Gat out of Hell,2017,Action,Deep Silver,0,0.04,0,0.01,0.05
Werewolves Within,2018,Misc,Ubisoft,0.04,0,0,0.01,0.05
Demon Gaze 2,2019,Role-Playing,NIS America,0.04,0,0,0.01,0.05
Real Farm,2019,Simulation,Soedesco,0.04,0,0,0.01,0.05
Worms: WMD,2018,Strategy,Team17 Digital Ltd,0.02,0.02,0,0.01,0.05
Syberia III,2019,Adventure,Microids,0.04,0,0,0.01,0.05
Sengoku Basara: Sanada Yukimura-Den,2018,Action,Capcom,0,0,0.05,0,0.05
Sengoku Basara 4: Sumeragi,2017,Action,Capcom,0,0,0.05,0,0.05
SŽbastien Loeb Rally Evo,2018,Racing,Milestone S.r.l,0,0.04,0,0.01,0.05
Don't Starve,2020,Adventure,505 Games,0.04,0,0,0.01,0.05
Monster Jam: Crush It,2018,Racing,GameMill,0.04,0,0,0.01,0.05
Prison Architect,2018,Simulation,Introversion Software,0.02,0.02,0,0.01,0.05
Assault Suit Leynos,2018,Shooter,Rising Star Games,0.04,0,0,0.01,0.05
Tokyo Twilight Ghost Hunters Daybreak: Special Gigs,2018,Adventure,NIS America,0.04,0,0,0.01,0.05
Overcooked,2018,Action,Sold Out,0.04,0,0,0.01,0.05
Ben 10 (2019),2019,Action,Outright Games,0.04,0,0,0.01,0.05
Dead Alliance,2019,Shooter,Maximum Games,0.04,0,0,0.01,0.04
Deer Hunter Reloaded,2019,Shooter,Maximum Games,0.04,0,0,0.01,0.04
That's You,2019,Party,Sony Interactive Entertainment,0.04,0,0,0.01,0.04
Raid: World War II,2019,Shooter,505 Games,0.04,0,0,0.01,0.04
Hyperdimension Neptunia Victory II,2017,Role-Playing,Idea Factory International,0,0,0.04,0,0.04
Zero Escape The Nonary Games,2019,Adventure,Aksys Games,0.03,0,0.01,0.01,0.04
Rugby Challenge 3,2018,Sports,Alternative Software,0,0.04,0,0.01,0.04
Vikings: Wolves of Midgard,2019,Action,Kalypso Media,0.03,0.01,0,0.01,0.04
INSIDE / LIMBO Double Pack,2019,Platform,505 Games,0.04,0,0,0.01,0.04
The Talos Principle,2017,Puzzle,Nighthawk Interactive,0,0.04,0,0.01,0.04
Megadimension Neptunia VIIR,2019,Role-Playing,Compile Heart,0.01,0,0.03,0,0.04
R.B.I. Baseball 2018,2018,Sports,MLB.com,0.04,0,0,0.01,0.04
Pure Farming 2020,2020,Simulation,Techland,0.02,0.01,0,0.01,0.04
Air Conflicts: Secret Wars,2018,Simulation,Nighthawk Interactive,0.03,0,0,0.01,0.04
Anima - Gate of Memories,2018,Action,Avanquest,0.01,0.02,0,0.01,0.04
Axiom Verge,2019,Action,Badland Studio,0.03,0,0,0.01,0.04
Unbox: Newbie's Adventure,2019,Action,Merge Games,0.03,0,0,0.01,0.04
Here They Lie,2018,Adventure,Sony Interactive Entertainment,0,0.03,0,0.01,0.04
Under Night In-Birth Exe:Latest,2019,Fighting,Arc System Works,0.01,0,0.03,0,0.04
Aragami,2018,Action,Maximum Games,0.03,0,0,0.01,0.04
Yonder: The Cloud Catcher Chronicles,2019,Action,CokeM Interactive,0.03,0,0,0.01,0.04
Assassin's Creed Chronicles: China,2017,Action-Adventure,Ubisoft,0,0.03,0,0.01,0.04
JoJo's Bizarre Adventure: Eyes of Heaven,2017,Fighting,Namco Bandai Games,0,0,0.04,0,0.04
Dungeons 3,2019,Strategy,Kalypso Media,0.03,0,0,0.01,0.04
Tour de France 2016,2016,Sports,Focus Home Interactive,0,0.03,0,0.01,0.04
Danganronpa Another Episode: Ultra Despair Girls,2019,Shooter,NIS America,0.03,0,0.01,0.01,0.04
Aegis of Earth: Protonovus Assault,2018,Action,PQube,0.03,0.01,0,0.01,0.04
Just Sing,2018,Music,Ubisoft,0.03,0,0,0.01,0.04
Wonder Boy: The Dragon's Trap (Remake),2020,Platform,Nicalis,0.03,0,0,0.01,0.04
Lumo,2018,Puzzle,Rising Star Games,0.03,0,0,0.01,0.04
ABZU,2019,Adventure,505 Games,0.03,0,0,0.01,0.04
Shadow Tactics: Blades of the Shogun,2019,Strategy,Kalypso Media,0.02,0.01,0,0.01,0.04
Darkest Dungeon,2020,Role-Playing,Merge Games,0.02,0,0.01,0.01,0.04
R.B.I. Baseball 2019,2019,Sports,MLB.com,0.03,0,0,0.01,0.04
Punch Line,2017,Adventure,5pb,0.03,0,0,0.01,0.04
VR Karts,2019,Racing,Perp Games,0.03,0,0,0.01,0.04
Resident Evil: Umbrella Corps,2018,Shooter,Capcom,0,0,0.04,0,0.04
Marvel Pinball: Epic Collection Volume 1,2018,Puzzle,Nighthawk Interactive,0.03,0,0,0.01,0.04
God Eater Off Shot: Lindow-hen Twin Pack & Animation Vol. 2,2017,Misc,Namco Bandai Games,0,0,0.04,0,0.04
Infamous: First Light,2016,Action,Sony Computer Entertainment,0,0.03,0,0,0.03
Raiden V,2019,Action,UFO Interactive,0.02,0,0,0.01,0.03
The Peanuts Movie: Snoopy's Grand Adventure,2017,Platform,Activision,0,0.03,0,0,0.03
The Dwarves,2018,Role-Playing,THQ Nordic,0.03,0,0,0.01,0.03
Dynasty Warriors: Eiketsuden,2018,Strategy,Tecmo Koei,0,0,0.03,0,0.03
Winning Post 8 2018,2018,Simulation,Tecmo Koei,0,0,0.03,0,0.03
Dragon's Dogma Online: Season 2,2018,Action,Capcom,0,0,0.03,0,0.03
Coven and Labyrinth of Refrain,2019,Action,Nippon Ichi Software,0.01,0,0.01,0,0.03
Super Dungeon Bros,2018,Action,Wired Productions,0.02,0,0,0.01,0.03
Blade Arcus from Shining EX,2017,Fighting,Sega,0,0,0.03,0,0.03
Troll and I,2019,Action,Maximum Games,0.02,0,0,0.01,0.03
The Pillars of the Earth,2019,Adventure,Kalypso Media,0.02,0,0,0.01,0.03
The Lost Child,2019,Action,Kadokawa Games,0.01,0,0.01,0,0.03
Romance of the Three Kingdoms 13 with Power-Up Kit,2019,Misc,Tecmo Koei,0,0,0.03,0,0.03
Koihime Enbu,2018,Fighting,Yeti,0,0,0.03,0,0.03
Road Rage,2019,Racing,Maximum Games,0.02,0,0,0.01,0.03
Winning Post 8 2019,2019,Misc,Tecmo Koei,0,0,0.03,0,0.03
Dino Dini's Kick Off Revival,2018,Sports,Avanquest,0,0.02,0,0,0.03
God Eater Off Shot:Shiou-hen Twin Pack & Animation Vol.5,2018,Misc,Namco Bandai Games,0,0,0.03,0,0.03
Tumblestone,2018,Puzzle,Nighthawk Interactive,0.02,0,0,0.01,0.03
Blackguards 2,2019,Strategy,Kalypso Media,0.02,0,0,0.01,0.03
Baja: Edge of Control HD,2019,Racing,THQ Nordic,0.02,0,0,0.01,0.03
Crows: Burning Edge,2018,Action,Namco Bandai Games,0,0,0.03,0,0.03
Geometry Wars 3: Dimensions Evolved,2018,Action,Activision,0.02,0,0,0.01,0.03
We Sing (2018),2018,Music,THQ Nordic,0.02,0,0,0.01,0.03
Shin Hayarigami 2,2018,Adventure,Nippon Ichi Software,0,0,0.03,0,0.03
The Town of Light,2019,Adventure,Wired Productions,0.02,0,0,0.01,0.03
OlliOlli: Epic Combo Edition,2018,Platform,Badland Studio,0.02,0,0,0.01,0.03
Naruto Shippuden Ultimate Ninja Storm 4: Road to Boruto,2019,Fighting,Namco Bandai Games,0,0,0.03,0,0.03
Ao no Kanata no Four Rhythm,2019,Visual Novel,Sprite,0,0,0.03,0,0.03
Zero Escape: Zero Time Dilemma,2019,Adventure,Aksys Games,0.02,0,0,0,0.03
AereA,2019,Role-Playing,Soedesco,0.02,0,0,0,0.03
Root Letter,2018,Visual Novel,PQube,0,0,0.03,0,0.03
ClaDun Sengoku,2019,Action,NIS America,0.02,0,0,0,0.03
The Girl and the Robot,2019,Misc,Soedesco,0.02,0,0,0,0.03
Omega Quintet,2016,Role-Playing,Compile Heart,0,0,0.02,0,0.03
Touhou Kobuto V: Burst Battle,2019,Shooter,NIS America,0.02,0,0,0,0.03
God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,2018,Action,Namco Bandai Games,0,0,0.02,0,0.02
Rugby League Live 3,2017,Sports,Tru Blu Entertainment,0,0.02,0,0,0.02
Omega Labyrinth Z,2019,Role-Playing,D3Publisher,0,0,0.02,0,0.02
Lost Sphear,2019,Role-Playing,Square Enix,0,0,0.02,0,0.02
Superbeat: Xonic,2019,Music,PM Studios,0.02,0,0,0,0.02
Republique,2018,Action-Adventure,Gunho Online Entertainment,0,0.01,0.01,0,0.02
Super Stardust Ultra VR,2018,Shooter,Sony Interactive Entertainment,0,0.02,0,0,0.02
Redout,2019,Racing,505 Games,0.02,0,0,0,0.02
Resident Evil: Value Pack,2018,Action-Adventure,Capcom,0,0,0.02,0,0.02
God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,2018,Action,Namco Bandai Games,0,0,0.02,0,0.02
PaRappa the Rapper Remastered,2019,Music,Sony Interactive Entertainment,0,0,0.02,0,0.02
Earth's Dawn,2018,Action,Rising Star Games,0.02,0,0,0,0.02
Big Buck Hunter Arcade,2018,Shooter,GameMill Entertainment,0.02,0,0,0,0.02
Dungeons 2,2018,Role-Playing,Kalypso Media,0.02,0,0,0,0.02
Tricky Towers,2019,Puzzle,Soedesco,0.02,0,0,0,0.02
No Heroes Allowed! VR,2019,Strategy,Sony Interactive Entertainment,0,0,0.02,0,0.02
ArmaGallant: Decks of Destiny,2019,Strategy,Maximum Games,0.02,0,0,0,0.02
Carmageddon: Max Damage,2018,Action,Stainless Games,0.02,0,0,0,0.02
Armello,2020,Strategy,League of Geeks,0.02,0,0,0,0.02
Shaq-Fu: A Legend Reborn,2020,Action,Wired Productions,0.02,0,0,0,0.02
Patapon Remastered,2019,Music,Sony Interactive Entertainment,0,0,0.02,0,0.02
Monster Hunter Frontier Z: Beginner's Package,2018,Action,Capcom,0,0,0.02,0,0.02
Professional Farmer 2016,2017,Action,Namco Bandai Games,0,0.02,0,0,0.02
Natsuiro High School: Seishun Hakusho,2017,Action,D3Publisher,0,0,0.02,0,0.02
The Inner World: The Last Wind Monk,2019,Puzzle,Kalypso Media,0.02,0,0,0,0.02
SteamWorld Collection,2018,Misc,Rising Star Games,0.02,0,0,0,0.02
Konoyo no Hate de Koi o Utau Shoujo: Yu-No,2019,Visual Novel,5pb,0,0,0.02,0,0.02
God Eater Off Shot: Fujiki Kota-hen Twin Pack & Animation Vol.6,2018,Misc,Namco Bandai Games,0,0,0.02,0,0.02
Genkai Tokki: Castle Panzers,2019,Role-Playing,Compile Heart,0,0,0.02,0,0.02
Skullgirls: 2nd Encore,2018,Fighting,Arc System Works,0,0,0.02,0,0.02
This Is The Police,2019,Simulation,THQ Nordic,0.01,0,0,0,0.02
Rabbids Invasion: The Interactive TV Show,2016,Misc,Ubisoft,0,0.01,0,0,0.02
FlatOut 4: Total Insanity,2019,Racing,Bigben Interactive,0.01,0,0,0,0.02
Chaos;Child,2017,Visual Novel,PQube,0,0,0.02,0,0.02
Touhou Shinhiroku: Urban Legend in Limbo,2018,Fighting,Mediascape,0,0,0.02,0,0.02
Rogue Trooper: Redux,2019,Shooter,Rebellion,0.01,0,0,0,0.02
Space Hulk: Deathwing,2017,Shooter,Focus Home Interactive,0,0.01,0,0,0.02
Pharaonic,2019,Action,Soedesco,0.01,0,0,0,0.02
White Day,2019,Action,PQube,0,0.01,0.01,0,0.02
Torment: Tides of Numenera,2019,Role-Playing,Techland,0.01,0,0,0,0.01
Let It Die,2019,Action,GungHo,0,0.01,0.01,0,0.01
Summer Lesson: Miyamoto Hikari Collection,2019,Adventure,Namco Bandai Games,0,0,0.01,0,0.01
Raven's Cry,2017,Role-Playing,TopWare Interactive,0,0.01,0,0,0.01
New Game! The Challenge Stage!,2019,Adventure,5pb,0,0,0.01,0,0.01
Hakoniwa Company Works,2019,Strategy,Nippon Ichi Software,0,0,0.01,0,0.01
DJ Max Respect,2019,Misc,Arc System Works,0,0,0.01,0,0.01
Battle Worlds: Kronos,2018,Strategy,Nordic Games,0.01,0,0,0,0.01
Dragon's Dogma Online: Season 3,2019,Role-Playing,Capcom,0,0,0.01,0,0.01
Occultic;Nine,2019,Adventure,5pb,0,0,0.01,0,0.01
Kono Subarashii Sekai ni Shukufuku o! Kono Yokubukai Game ni Shinpan o!,2019,Adventure,5pb,0,0,0.01,0,0.01
Battle Garegga Rev.2018,2018,Strategy,M2,0,0,0.01,0,0.01
Yahari Game Demo Ore no Seishun Love-Kome wa Machigatteiru. & Zoku: Oatome Set,2019,Adventure,5pb,0,0,0.01,0,0.01
Farming 2017 - The Simulation,2018,Simulation,UIG Entertainment,0,0.01,0,0,0.01
Re:Zero - Kara Hajimeru Isekai Seikatsu - Death or Kiss,2019,Adventure,5pb,0,0,0.01,0,0.01
Zombie Vikings,2018,Action,Rising Star Games,0,0.01,0,0,0.01
ATV Renegades,2019,Racing,Nighthawk Interactive,0.01,0,0,0,0.01
Ziggurat,2018,Shooter,Soedesco,0,0.01,0,0,0.01
Chaos;Child: Love Chu Chu!!,2019,Visual Novel,5pb,0,0,0.01,0,0.01
Moto Racer 4,2018,Racing,PQube,0.01,0,0,0,0.01
LocoRoco Remastered,2019,Platform,Sony Interactive Entertainment,0,0,0.01,0,0.01
Lock's Quest,2019,Strategy,THQ Nordic,0.01,0,0,0,0.01
Gal Gun: Double Peace,2017,Action,PQube,0,0,0.01,0,0.01
Woodcutter Simulator 2016,2017,Action,Namco Bandai Games,0,0.01,0,0,0.01
Akiba's Trip 2+A,2019,Adventure,Acquire,0,0,0.01,0,0.01
Date-A-Live Twin Edition: Rio Reincarnation,2019,Adventure,Compile Heart,0,0,0.01,0,0.01
Valhalla Hills,2019,Strategy,Kalypso Media,0.01,0,0,0,0.01
Deception IV: Blood Ties,2017,Action,Tecmo Koei,0,0,0.01,0,0.01
One Piece: Unlimited World Red,2019,Action,Namco Bandai Games,0,0,0.01,0,0.01
Hyper Light Drifter,2019,Role-Playing,Active Gaming Media,0,0,0.01,0,0.01
Teslagrad,2016,Platform,Rain Games,0,0.01,0,0,0.01
Darius Burst: Chronicle Saviours,2019,Action,Kadokawa Games,0,0,0.01,0,0.01
The Escapists: The Walking Dead,2018,Action,Team17 Software,0,0,0,0,0.01
Super Meat Boy,2018,Platform,Team Meat,0,0,0,0,0.01
